Dataset load complete...
out dtype:  tensor([ 0.0027,  0.0032,  0.0575,  0.0833, -0.1662, -0.2137],
       dtype=torch.float64)
torch.Size([2, 4])
Mat 1 shape: tensor([[0.5361, 0.2837, 0.4615, 0.5216],
        [0.3630, 0.4014, 0.9423, 1.2115]], dtype=torch.float64)
Mat 2 shape:  tensor([[-0.0003, -0.0002,  0.0259,  0.0296,  0.1423,  0.2046]],
       dtype=torch.float64)
diff:  tensor([[[[[-0.0133],
           [-0.0202],
           [-0.0480]],

          [[-0.0095],
           [-0.0151],
           [-0.0441]],

          [[-0.0063],
           [-0.0128],
           [-0.0425]],

          ...,

          [[ 0.1041],
           [ 0.0984],
           [ 0.0804]],

          [[ 0.1087],
           [ 0.1026],
           [ 0.0782]],

          [[ 0.1111],
           [ 0.1039],
           [ 0.0680]]],


         [[[-0.0121],
           [-0.0202],
           [-0.0473]],

          [[-0.0069],
           [-0.0180],
           [-0.0367]],

          [[-0.0052],
           [-0.0131],
           [-0.0578]],

          ...,

          [[ 0.1083],
           [ 0.0973],
           [ 0.0668]],

          [[ 0.1102],
           [ 0.0964],
           [ 0.0789]],

          [[ 0.1114],
           [ 0.1039],
           [ 0.0747]]],


         [[[-0.0127],
           [-0.0230],
           [-0.0604]],

          [[-0.0080],
           [-0.0206],
           [-0.0450]],

          [[-0.0078],
           [-0.0163],
           [-0.0430]],

          ...,

          [[ 0.1065],
           [ 0.0931],
           [ 0.0766]],

          [[ 0.1074],
           [ 0.1057],
           [ 0.0805]],

          [[ 0.1106],
           [ 0.1083],
           [ 0.0634]]],


         ...,


         [[[-0.0110],
           [-0.0245],
           [-0.0454]],

          [[-0.0083],
           [-0.0180],
           [-0.0481]],

          [[-0.0064],
           [-0.0118],
           [-0.0375]],

          ...,

          [[ 0.1041],
           [ 0.0995],
           [ 0.0625]],

          [[ 0.1115],
           [ 0.0974],
           [ 0.0611]],

          [[ 0.1094],
           [ 0.1024],
           [ 0.0718]]],


         [[[-0.0133],
           [-0.0219],
           [-0.0505]],

          [[-0.0088],
           [-0.0199],
           [-0.0390]],

          [[-0.0049],
           [-0.0158],
           [-0.0397]],

          ...,

          [[ 0.1045],
           [ 0.0978],
           [ 0.0603]],

          [[ 0.1087],
           [ 0.1004],
           [ 0.0752]],

          [[ 0.1111],
           [ 0.0982],
           [ 0.0828]]],


         [[[-0.0118],
           [-0.0206],
           [-0.0508]],

          [[-0.0079],
           [-0.0175],
           [-0.0370]],

          [[-0.0056],
           [-0.0195],
           [-0.0414]],

          ...,

          [[ 0.1060],
           [ 0.0993],
           [ 0.0708]],

          [[ 0.1085],
           [ 0.1016],
           [ 0.0675]],

          [[ 0.1099],
           [ 0.0984],
           [ 0.0784]]]],



        [[[[-0.0117],
           [-0.0196],
           [-0.0454]],

          [[-0.0099],
           [-0.0195],
           [-0.0456]],

          [[-0.0063],
           [-0.0150],
           [-0.0418]],

          ...,

          [[ 0.1065],
           [ 0.0974],
           [ 0.0741]],

          [[ 0.1124],
           [ 0.1020],
           [ 0.0766]],

          [[ 0.1101],
           [ 0.1031],
           [ 0.0692]]],


         [[[-0.0132],
           [-0.0231],
           [-0.0510]],

          [[-0.0109],
           [-0.0261],
           [-0.0347]],

          [[-0.0095],
           [-0.0193],
           [-0.0413]],

          ...,

          [[ 0.1089],
           [ 0.0897],
           [ 0.0243]],

          [[ 0.1104],
           [ 0.0969],
           [ 0.0728]],

          [[ 0.1139],
           [ 0.1034],
           [ 0.0593]]],


         [[[-0.0121],
           [-0.0217],
           [-0.0481]],

          [[-0.0121],
           [-0.0223],
           [-0.0407]],

          [[-0.0073],
           [-0.0165],
           [-0.0281]],

          ...,

          [[ 0.1103],
           [ 0.0952],
           [ 0.0603]],

          [[ 0.0998],
           [ 0.1014],
           [ 0.0635]],

          [[ 0.1140],
           [ 0.1039],
           [ 0.0662]]],


         ...,


         [[[-0.0129],
           [-0.0213],
           [-0.0525]],

          [[-0.0104],
           [-0.0214],
           [-0.0427]],

          [[-0.0062],
           [-0.0154],
           [-0.0544]],

          ...,

          [[ 0.1074],
           [ 0.1001],
           [ 0.0762]],

          [[ 0.1088],
           [ 0.1041],
           [ 0.0760]],

          [[ 0.1129],
           [ 0.0999],
           [ 0.0777]]],


         [[[-0.0109],
           [-0.0186],
           [-0.0449]],

          [[-0.0107],
           [-0.0178],
           [-0.0400]],

          [[-0.0084],
           [-0.0149],
           [-0.0377]],

          ...,

          [[ 0.1054],
           [ 0.0998],
           [ 0.0761]],

          [[ 0.1077],
           [ 0.1040],
           [ 0.0706]],

          [[ 0.1115],
           [ 0.1009],
           [ 0.0823]]],


         [[[-0.0131],
           [-0.0199],
           [-0.0464]],

          [[-0.0088],
           [-0.0175],
           [-0.0381]],

          [[-0.0047],
           [-0.0156],
           [-0.0442]],

          ...,

          [[ 0.1065],
           [ 0.1018],
           [ 0.0653]],

          [[ 0.1088],
           [ 0.0981],
           [ 0.0722]],

          [[ 0.1106],
           [ 0.0988],
           [ 0.0653]]]]], dtype=torch.float64)
mat2 vals:  tensor([[[[[-3.2758e-04],
           [ 5.4810e-04],
           [-7.5042e-04]],

          [[ 2.2329e-03],
           [ 2.4145e-03],
           [ 1.5069e-03]],

          [[ 4.4292e-03],
           [ 4.3292e-03],
           [ 4.5867e-03]],

          ...,

          [[ 1.1724e-01],
           [ 1.1819e-01],
           [ 1.1751e-01]],

          [[ 1.1987e-01],
           [ 1.2035e-01],
           [ 1.2002e-01]],

          [[ 1.2240e-01],
           [ 1.2221e-01],
           [ 1.2236e-01]]],


         [[[-3.6866e-04],
           [ 1.5429e-04],
           [ 1.1117e-04]],

          [[ 1.9533e-03],
           [ 2.8111e-03],
           [ 1.8676e-03]],

          [[ 4.5749e-03],
           [ 4.7072e-03],
           [ 4.4056e-03]],

          ...,

          [[ 1.1805e-01],
           [ 1.1786e-01],
           [ 1.1674e-01]],

          [[ 1.2035e-01],
           [ 1.1990e-01],
           [ 1.1993e-01]],

          [[ 1.2280e-01],
           [ 1.2241e-01],
           [ 1.2249e-01]]],


         [[[-2.2919e-04],
           [ 2.5714e-04],
           [-7.6722e-04]],

          [[ 2.7765e-03],
           [ 2.6986e-03],
           [ 1.9126e-03]],

          [[ 4.9756e-03],
           [ 5.0967e-03],
           [ 4.1952e-03]],

          ...,

          [[ 1.1768e-01],
           [ 1.1745e-01],
           [ 1.1709e-01]],

          [[ 1.2026e-01],
           [ 1.2012e-01],
           [ 1.1937e-01]],

          [[ 1.2278e-01],
